Code,Name,HSN,GST Id,gst in per,Purchase Price,Price Margin,Retail Price,Category Code
11,patiyala with dupata,0,13,0.05,360.72,194.7888,555.4588,301
12,Plazzo Rayan,0,13,0.05,251.41,135.7614,387.1214,301
13,kerala cotton handprinted wth blse,0,13,0.05,805.49,434.9646,1240.4046,11
14,NETRA SAREE,0,13,0.05,807.68,436.1472,1243.7772,11
15,ASSAM COTTON SAREE,0,13,0.05,1292.65,698.031,1990.631,11
16,ARZU SAREE,0,13,0.05,1117,603.18,1720.13,11
17,ROSE SAREE,0,13,0.05,552.03,298.0962,850.0762,11
18,KERALA COTTON HAND SAREE,0,13,0.05,550,297,846.95,11
19,ARUNDATHI SAREE,0,13,0.05,604.99,326.6946,931.6346,11
20,VIRA SAREES,0,13,0.05,575.46,310.7484,886.1584,11
21,KOMBAI SAREE,0,13,0.05,1249.81,674.8974,1924.6574,11
22,PADMAVATI MESD,0,13,0.05,1007.43,544.0122,1551.3922,11
23,SAREE 1341,0,13,0.05,293.84,158.6736,452.4636,11
24,SAREE  1074,0,13,0.05,149.59,80.7786,230.3186,11
25,SAREE 1109,0,13,0.05,149.49,80.7246,230.1646,11
26,SAREE 1368,0,13,0.05,267.12,144.2448,411.3148,11
27,PADAVATI IDE,0,13,0.05,604,326.16,930.11,11
28,SAREE 1435,0,13,0.05,347.26,187.5204,534.7304,11
29,JUTE SILK IKKATE SAREE,0,13,0.05,418.74,226.1196,644.8096,11
30,SAREE 1414,0,13,0.05,128.22,69.2388,197.4088,11
31,TASAR MATKA SILK GRAND SAREES,0,13,0.05,1455.34,785.8836,2241.1736,11
32,TASAR MATKA SILK SAREES,0,13,0.05,1247.44,673.6176,1921.0076,11
33,SAREE 1432,0,13,0.05,267.12,144.2448,411.3148,11
34,KALAMKARI,0,13,0.05,636.07,343.4778,979.4978,11
35,HAND BLOCK SAREE,0,13,0.05,619.91,334.7514,954.6114,11
36,KALAMKARI,0,13,0.05,761.19,411.0426,1172.1826,11
37,SAREE 70469,0,13,0.05,790.2,426.708,1216.858,11
38,SAREE 68683,0,13,0.05,645.57,348.6078,994.1278,11
39,SAREE 45866,0,13,0.05,507.77,274.1958,781.9158,11
40,GUARENTEE PRINT SAREE,0,13,0.05,494.93,267.2622,762.1422,11
41,HALF AND HALF ,0,13,0.05,484.93,261.8622,746.7422,11
42,COTTON SAREE,0,13,0.05,563.11,304.0794,867.1394,11
43,DIAMOND PRINT,0,13,0.05,524.92,283.4568,808.3268,11
44,COTTON SAREE 4,0,13,0.05,658.96,355.8384,1014.7484,11
45,COTTON SAREES,0,13,0.05,359.43,194.0922,553.4722,11
46,SAREE 1166,0,13,0.05,192.33,103.8582,296.1382,11
47,DIAMOND PRINT,0,13,0.05,524.94,283.4676,808.3576,11
48,SAREE 1166,0,13,0.05,192.33,103.8582,296.1382,11
49,PUTTA PRINT,0,13,0.05,245.04,132.3216,377.3116,11
50,SAREE 63164,0,13,0.05,651.99,352.0746,1004.0146,11
51,MURAL DHOTI 1057,0,13,0.05,1283,692.82,1975.77,11
52,PRM HANDLOOM KASAV 8888,0,13,0.05,602.63,325.4202,928.0002,11
53,PRINTED ARI WORK DOUBLE THREAD ,0,13,0.05,1202.49,649.3446,1851.7846,11
54,SAREE 50675,0,13,0.05,436.77,235.8558,672.5758,11
55,EMBROIDEY KOTA SAREE FULL,0,13,0.05,1076.5,581.31,1657.76,11
56,PRINTED ARI WORK SINGLE THREAD ,0,13,0.05,1097.93,592.8822,1690.7622,11
57,65709(IDD),0,13,0.05,638.56,344.8224,983.3324,11
58,JUTE SAREE,0,13,0.05,454.93,245.6622,700.5422,11
59,SAREE 66578,0,13,0.05,956.89,516.7206,1473.5606,11
60,PRINTED AND KESH,0,13,0.05,673.26,363.5604,1036.7704,11
61,PLAIN KHESH,0,13,0.05,619.4,334.476,953.826,11
62,COTTON SAREES 3,0,13,0.05,599.06,323.4924,922.5024,11
63,PADAMAVATI NCD,0,13,0.05,467.24,252.3096,719.4996,11
64,MAHESHWARI SILKS JUTE PALLU SAREE,0,13,0.05,1320.83,713.2482,2034.0282,11
65,SAREE 68273 (YCD),0,13,0.05,357.9,193.266,551.116,11
66,80S SELF,0,13,0.05,984.85,531.819,1516.619,11
67,SAREE 68227,0,13,0.05,457.94,247.2876,705.1776,11
68,TREE DESIGN SAREE,0,13,0.05,1189.82,642.5028,1832.2728,11
69,SAREE 74745,0,13,0.05,881.97,476.2638,1358.1838,11
70,HL PLAIN SAREE,0,13,0.05,1169.83,631.7082,1801.4882,11
71,CHETTINAD,0,13,0.05,776.83,419.4882,1196.2682,11
72,SAREE 65696,0,13,0.05,1516.04,818.6616,2334.6516,11
73,BLOCK PRINT KERALA COTTON I,0,13,0.05,563.88,304.4952,868.3252,11
74,SAREE 65116,0,13,0.05,684.8,369.792,1054.542,11
75,BLOCK PRINT SUPER NET KOTA 1,0,13,0.05,871.45,470.583,1341.983,11
76,68469(MMDD),0,13,0.05,1118.43,603.9522,1722.3322,11
77,BLOCK PRINT SUPER NET KOTA II,0,13,0.05,1281.55,692.037,1973.537,11
78,65672(TSD),0,13,0.05,895.58,483.6132,1379.1432,11
79,64894(DCD),0,13,0.05,560.96,302.9184,863.8284,11
80,SAREE 67900,0,13,0.05,615.89,332.5806,948.4206,11
81,SAREE 74891,0,13,0.05,271.37,146.5398,417.8598,11
82,62730(CMD),0,13,0.05,697.27,376.5258,1073.7458,11
83,67140(NTD),0,13,0.05,479.03,258.6762,737.6562,11
84,HAND BLOCK RED 064,0,13,0.05,670.65,362.151,1032.751,11
85,BLOCK PRINT KERALA COTTON I,0,13,0.05,563.88,304.4952,868.3252,11
86,SAREE 1414,0,13,0.05,128.22,69.2388,197.4088,11
87,NETRA SAREE,,13,0.05,807.68,436.1472,1243.7772,11
88,SAREE A41455,,13,0.05,309.84,167.3136,477.1036,11
89,67241(IND),,13,0.05,629.12,339.7248,968.7948,11
90,HAND BLOCK SAREE,,13,0.05,619.91,334.7514,954.6114,11
91,SAREE A41455,,13,0.05,309.84,167.3136,477.1036,11
92,69167(ACD),,13,0.05,847.67,457.7418,1305.3618,11
93,CHETTINAD,,13,0.05,776.83,419.4882,1196.2682,11
94,SAREE 67879,,13,0.05,956.89,516.7206,1473.5606,11
95,67984(IND),,13,0.05,624.82,337.4028,962.1728,11
96,PRINTED AND KESH,,13,0.05,673.26,363.5604,1036.7704,11
97,67984(IND),,13,0.05,624.82,337.4028,962.1728,11
98,TRM HANDLOOM KASAVU 7780,,13,0.05,398.35,215.109,613.409,11
99,FANCY DHOTI A,,13,0.05,181.59,98.0586,279.5986,11
100,TRM HANDLOOM KASAVU 7780,,13,0.05,398.35,215.109,613.409,11
101,60SPALIN SAREE,,13,0.05,494.93,267.2622,762.1422,11
102,2623 TISSUE SAREE,,13,0.05,481.62,260.0748,741.6448,11
103,65672(TSD),,13,0.05,895.58,483.6132,1379.1432,11
104,HL PLAIN SAREE,,13,0.05,1169.83,631.7082,1801.4882,11
105,PLAIN KESH SAREE,,13,0.05,500,270,769.95,11
106,PLAIN KHESH,,13,0.05,619.4,334.476,953.826,11
107,BLOCK PRINT KERALA COTTON I,,13,0.05,563.88,304.4952,868.3252,11
108,80SSELF,,13,0.05,984.85,531.819,1516.619,11
109,TRM HANDLOOM KASAVU 218,,13,0.05,500.49,270.2646,770.7046,11
110,MIXED ,,13,0.05,1691.64,913.4856,2605.0756,11
111,PRINTED AND KESH,,13,0.05,673.26,363.5604,1036.7704,11
112,BLOCK PRINT SUPER NET KOTA II,,13,0.05,1281.55,692.037,1973.537,11
113,KADHI SAREE,,13,0.05,897.55,484.677,1382.177,11
114,BLOCK PRINT KERALA COTTON II,,13,0.05,461.36,249.1344,710.4444,11
115,TRM HANDLOOM KASAVU 4445,,13,0.05,561.77,303.3558,865.0758,11
116,TRM HANDLOOM KASAVU 8888,,13,0.05,602.63,325.4202,928.0002,11
117,68989(CSD),,13,0.05,706.71,381.6234,1088.2834,11
118,SAREE 69395,,13,0.05,888.31,479.6874,1367.9474,11
119,BLOCK PRINT KERALA COTTON I,,13,0.05,563.88,304.4952,868.3252,11
120,KHADI SAREE,,13,0.05,624.13,337.0302,961.1102,11
121,SAREE 70232,,13,0.05,779.65,421.011,1200.611,11
122,8OSSELF,,13,0.05,984.85,531.819,1516.619,11
123,SAREE 69877,,13,0.05,377.69,203.9526,581.5926,11
124,KASH BLACK SAREE,,13,0.05,650,351,1000.95,11
125,,,13,0.05,,0,-0.05,
126,,,13,0.05,,0,-0.05,
127,,,13,0.05,,0,-0.05,
128,,,13,0.05,,0,-0.05,
129,,,13,0.05,,0,-0.05,
130,,,13,0.05,,0,-0.05,
131,,,13,0.05,,0,-0.05,
132,,,13,0.05,,0,-0.05,
133,,,13,0.05,,0,-0.05,
134,,,13,0.05,,0,-0.05,
135,,,13,0.05,,0,-0.05,
136,,,13,0.05,,0,-0.05,
137,,,13,0.05,,0,-0.05,
138,,,13,0.05,,0,-0.05,
139,,,13,0.05,,0,-0.05,
140,,,13,0.05,,0,-0.05,
141,,,13,0.05,,0,-0.05,
142,,,13,0.05,,0,-0.05,
143,,,13,0.05,,0,-0.05,
144,,,13,0.05,,0,-0.05,
145,,,13,0.05,,0,-0.05,
146,,,13,0.05,,0,-0.05,
147,,,13,0.05,,0,-0.05,
148,,,13,0.05,,0,-0.05,
149,,,13,0.05,,0,-0.05,
150,,,13,0.05,,0,-0.05,
151,,,13,0.05,,0,-0.05,
152,,,13,0.05,,0,-0.05,
153,,,13,0.05,,0,-0.05,
154,,,13,0.05,,0,-0.05,
155,,,13,0.05,,0,-0.05,
156,,,13,0.05,,0,-0.05,
157,,,13,0.05,,0,-0.05,
158,,,13,0.05,,0,-0.05,
159,,,13,0.05,,0,-0.05,
160,,,13,0.05,,0,-0.05,
161,,,13,0.05,,0,-0.05,
162,,,13,0.05,,0,-0.05,
163,,,13,0.05,,0,-0.05,
164,,,13,0.05,,0,-0.05,
165,,,13,0.05,,0,-0.05,
166,,,13,0.05,,0,-0.05,
167,,,13,0.05,,0,-0.05,
168,,,13,0.05,,0,-0.05,
169,,,13,0.05,,0,-0.05,
170,,,13,0.05,,0,-0.05,
171,,,13,0.05,,0,-0.05,
172,,,13,0.05,,0,-0.05,
173,,,13,0.05,,0,-0.05,
174,,,13,0.05,,0,-0.05,
175,,,13,0.05,,0,-0.05,
176,,,13,0.05,,0,-0.05,
177,,,13,0.05,,0,-0.05,
178,,,13,0.05,,0,-0.05,
179,,,13,0.05,,0,-0.05,
180,,,13,0.05,,0,-0.05,
181,,,13,0.05,,0,-0.05,
182,,,13,0.05,,0,-0.05,
183,,,13,0.05,,0,-0.05,
184,,,13,0.05,,0,-0.05,
185,,,13,0.05,,0,-0.05,
186,,,13,0.05,,0,-0.05,
187,,,13,0.05,,0,-0.05,
188,,,13,0.05,,0,-0.05,
189,,,13,0.05,,0,-0.05,
190,,,13,0.05,,0,-0.05,
191,,,13,0.05,,0,-0.05,
192,,,13,0.05,,0,-0.05,
193,,,13,0.05,,0,-0.05,
194,,,13,0.05,,0,-0.05,
195,,,13,0.05,,0,-0.05,
196,,,13,0.05,,0,-0.05,
197,,,13,0.05,,0,-0.05,
198,,,13,0.05,,0,-0.05,
199,,,13,0.05,,0,-0.05,
200,,,13,0.05,,0,-0.05,
201,,,13,0.05,,0,-0.05,
202,,,13,0.05,,0,-0.05,
203,,,13,0.05,,0,-0.05,
204,,,13,0.05,,0,-0.05,
205,,,13,0.05,,0,-0.05,
206,,,13,0.05,,0,-0.05,
207,,,13,0.05,,0,-0.05,
208,,,13,0.05,,0,-0.05,
209,,,13,0.05,,0,-0.05,
210,,,13,0.05,,0,-0.05,
211,,,13,0.05,,0,-0.05,
212,,,13,0.05,,0,-0.05,
213,,,13,0.05,,0,-0.05,
214,,,13,0.05,,0,-0.05,
215,,,13,0.05,,0,-0.05,
216,,,13,0.05,,0,-0.05,
217,,,13,0.05,,0,-0.05,
218,,,13,0.05,,0,-0.05,
219,,,13,0.05,,0,-0.05,
220,,,13,0.05,,0,-0.05,
221,,,13,0.05,,0,-0.05,
222,,,13,0.05,,0,-0.05,
223,,,13,0.05,,0,-0.05,
224,,,13,0.05,,0,-0.05,
225,,,13,0.05,,0,-0.05,
226,,,13,0.05,,0,-0.05,
227,,,13,0.05,,0,-0.05,
228,,,13,0.05,,0,-0.05,
229,,,13,0.05,,0,-0.05,
230,,,13,0.05,,0,-0.05,
231,,,13,0.05,,0,-0.05,
232,,,13,0.05,,0,-0.05,
233,,,13,0.05,,0,-0.05,
234,,,13,0.05,,0,-0.05,
235,,,13,0.05,,0,-0.05,
236,,,13,0.05,,0,-0.05,
237,,,13,0.05,,0,-0.05,
238,,,13,0.05,,0,-0.05,
239,,,13,0.05,,0,-0.05,
240,,,13,0.05,,0,-0.05,
241,,,13,0.05,,0,-0.05,
242,,,13,0.05,,0,-0.05,
243,,,13,0.05,,0,-0.05,
244,,,13,0.05,,0,-0.05,
245,,,13,0.05,,0,-0.05,
246,,,13,0.05,,0,-0.05,
247,,,13,0.05,,0,-0.05,
248,,,13,0.05,,0,-0.05,
249,,,13,0.05,,0,-0.05,
250,,,13,0.05,,0,-0.05,
251,,,13,0.05,,0,-0.05,
252,,,13,0.05,,0,-0.05,
253,,,13,0.05,,0,-0.05,
254,,,13,0.05,,0,-0.05,
255,,,13,0.05,,0,-0.05,
256,,,13,0.05,,0,-0.05,
257,,,13,0.05,,0,-0.05,
258,,,13,0.05,,0,-0.05,
259,,,13,0.05,,0,-0.05,
260,,,13,0.05,,0,-0.05,
261,,,13,0.05,,0,-0.05,
262,,,13,0.05,,0,-0.05,
263,,,13,0.05,,0,-0.05,
264,,,13,0.05,,0,-0.05,
265,,,13,0.05,,0,-0.05,
266,,,13,0.05,,0,-0.05,
267,,,13,0.05,,0,-0.05,
268,,,13,0.05,,0,-0.05,
269,,,13,0.05,,0,-0.05,
270,,,13,0.05,,0,-0.05,
271,,,13,0.05,,0,-0.05,
272,,,13,0.05,,0,-0.05,
273,,,13,0.05,,0,-0.05,
274,,,13,0.05,,0,-0.05,
275,,,13,0.05,,0,-0.05,
276,,,13,0.05,,0,-0.05,
277,,,13,0.05,,0,-0.05,
278,,,13,0.05,,0,-0.05,
279,,,13,0.05,,0,-0.05,
280,,,13,0.05,,0,-0.05,
281,,,13,0.05,,0,-0.05,
282,,,13,0.05,,0,-0.05,
283,,,13,0.05,,0,-0.05,
284,,,13,0.05,,0,-0.05,
285,,,13,0.05,,0,-0.05,
286,,,13,0.05,,0,-0.05,
287,,,13,0.05,,0,-0.05,
288,,,13,0.05,,0,-0.05,
289,,,13,0.05,,0,-0.05,
290,,,13,0.05,,0,-0.05,
291,,,13,0.05,,0,-0.05,
292,,,13,0.05,,0,-0.05,
293,,,13,0.05,,0,-0.05,
294,,,13,0.05,,0,-0.05,
295,,,13,0.05,,0,-0.05,
296,,,13,0.05,,0,-0.05,
297,,,13,0.05,,0,-0.05,
298,,,13,0.05,,0,-0.05,
,,,13,0.05,,0,-0.05,
,,,13,0.05,,0,-0.05,
